🥭芒果独播,#genre#
4K私享家,http://ha.xushining.com:50000/udp/225.1.1.156:5002$天津联通组播
4K影视,http://ha.xushining.com:50000/udp/225.1.2.190:5002$天津联通组播
CHC动作电影,http://ha.xushining.com:50000/udp/225.1.1.215:5002$天津联通组播
CHC高清电影,http://ha.xushining.com:50000/udp/225.1.1.214:5002$天津联通组播
CHC家庭影院,http://ha.xushining.com:50000/udp/225.1.1.213:5002$天津联通组播
动漫秀场,http://ha.xushining.com:50000/udp/225.1.1.134:5002$天津联通组播
哈哈炫动,http://ha.xushining.com:50000/udp/225.1.1.62:5002$天津联通组播
欢乐动漫,http://ha.xushining.com:50000/udp/225.1.1.132:5002$天津联通组播
都市剧场,http://ha.xushining.com:50000/udp/225.1.1.146:5002$天津联通组播
欢笑剧场4K,http://ha.xushining.com:50000/udp/225.1.1.139:5002$天津联通组播
法制天地,http://ha.xushining.com:50000/udp/225.1.1.237:5002$天津联通组播
环球旅游,http://ha.xushining.com:50000/udp/225.1.2.200:5002$天津联通组播
环球奇观,http://ha.xushining.com:50000/udp/225.1.1.197:5002$天津联通组播
🌽河南频道,#genre#
河南卫视,http://115.60.241.249:2000/rtp/225.1.4.98:1127$河南联通组播
河南都市频道,http://115.60.241.249:2000/rtp/225.1.4.52:1081$河南联通组播
河南民生频道,http://115.60.241.249:2000/rtp/225.1.4.53:1082$河南联通组播
河南法治频道,http://115.60.241.249:2000/rtp/225.1.4.54:1083$河南联通组播
河南电视剧频道,http://115.60.241.249:2000/rtp/225.1.4.55:1084$河南联通组播
河南新闻频道,http://115.60.241.249:2000/rtp/225.1.4.56:1085$河南联通组播
河南欢腾购物,http://115.60.241.249:2000/rtp/225.1.4.57:1086$河南联通组播
河南公共频道,http://115.60.241.249:2000/rtp/225.1.4.58:1087$河南联通组播
河南乡村频道,http://115.60.241.249:2000/rtp/225.1.4.120:1149$河南联通组播
🌶湖南频道,#genre#
欢笑剧场4K,http://www.erbao1981.top:8188/udp/239.76.246.130:1234
湖南卫视,http://www.erbao1981.top:8188/udp/239.76.245.115:1234
湖南经视,http://www.erbao1981.top:8188/udp/239.76.245.116:1234
湖南爱晚,http://www.erbao1981.top:8188/udp/239.76.245.123:1234
湖南都市,http://www.erbao1981.top:8188/udp/239.76.245.117:1234
湖南娱乐,http://www.erbao1981.top:8188/udp/239.76.245.121:1234
湖南教育,http://www.erbao1981.top:8188/udp/239.76.245.233:1234
湖南国际,http://www.erbao1981.top:8188/udp/239.76.245.124:1234
湖南电影,http://www.erbao1981.top:8188/udp/239.76.245.119:1234
湖南电视剧,http://www.erbao1981.top:8188/udp/239.76.245.118:1234
长沙女姓,http://www.erbao1981.top:8188/udp/239.76.245.23:1234
长沙影视,http://www.erbao1981.top:8188/udp/239.76.245.204:1234
长沙政法,http://www.erbao1981.top:8188/udp/239.76.246.122:1234
长沙新闻,http://www.erbao1981.top:8188/udp/239.76.246.121:1234
芒果乐搜,http://www.erbao1981.top:8188/udp/239.76.245.200:1234
芒果乐活,http://www.erbao1981.top:8188/udp/239.76.245.201:1234
IPTV4k,http://www.erbao1981.top:8188/udp/239.76.245.35:1234
IPTV精选热播,http://www.erbao1981.top:8188/udp/239.76.254.110:9000
IPTV综艺纪实,http://www.erbao1981.top:8188/udp/239.76.254.111:9000
IPTV高清院线,http://www.erbao1981.top:8188/udp/239.76.245.217:1234
IPTV抗战剧场,http://www.erbao1981.top:8188/udp/239.76.245.218:1234
IPTV古装剧场,http://www.erbao1981.top:8188/udp/239.76.245.219:1234
IPTV经典剧场,http://www.erbao1981.top:8188/udp/239.76.245.221:1234
IPTV家庭剧场,http://www.erbao1981.top:8188/udp/239.76.245.220:1234
IPTV故事频道,http://www.erbao1981.top:8188/udp/239.76.246.41:1234
IPTV戏剧频道,http://www.erbao1981.top:8188/udp/239.76.246.40:1234
IPTV健康之路,http://www.erbao1981.top:8188/udp/239.76.246.42:1234
IPTV芒果互娱,http://www.erbao1981.top:8188/udp/239.76.246.126:1234
IPTV芒果热播,http://www.erbao1981.top:8188/udp/239.76.245.215:1234
🍄云南频道,#genre#
云南卫视,http://enlen.vip:4022/udp/239.200.200.145:8840
云南娱乐,http://enlen.vip:4022/udp/239.200.200.13:8848
云南影视,http://enlen.vip:4022/udp/239.200.200.15:8856
云南少儿,http://enlen.vip:4022/udp/239.200.200.32:8864
云南4K,http://enlen.vip:4022/udp/239.200.200.178:8884
⛔福利彩蛋_686868,#genre#
水端麻美_妻子怀孕岳母被中出,https://play4.laoyacdn.com/20231202/8f2oey4K/index.m3u8
东条夏-和妹妹欲望释出,https://lsbbf2.com/20240725/jcFJIOl3/index.m3u8
